लक्षण,रोग
गले में खराश,खाँसी
गले में खराश,डिप्थीरिया
गले में खराश,इंफ्लुएंजा
गले में खराश,खसरा
गले में खराश,स्ट्रेप थ्रोट
छाती में जमाव,खाँसी
बार-बार पेशाब आना,मधुमेह
बार-बार पेशाब आना,ऑटोसोमल डोमिनेंट पॉलीसिस्टिक किडनी रोग
बार-बार पेशाब आना,मधुमेह प्रकार 1 और प्रकार 2
बार-बार पेशाब आना,टाइप 1 मधुमेह
बार-बार पेशाब आना,मधुमेह
बार-बार पेशाब आना,प्रोस्टेट वृद्धि (सौम्य प्रोस्टेटिक हाइपरप्लासिया)
बार-बार पेशाब आना,मूत्र पथ संक्रमण (यूटीआई)
थकान,मधुमेह
थकान,एडिसन रोग
थकान,अधिवृक्क अपर्याप्तता
थकान,Atherosclerosis
थकान,बार्थ सिंड्रोम
थकान,कार्डियोमायोपैथी
थकान,चागास रोग
थकान,क्रोनिक किडनी रोग (सीकेडी)
थकान,क्रॉनिक ऑब्सट्रक्टिव पल्मोनरी डिजीज (सीओपीडी)
थकान,कोरोनरी धमनी रोग
थकान,कुशिंग सिंड्रोम
थकान,अवसाद
थकान,मधुमेह प्रकार 1 और प्रकार 2
थकान,Fibromyalgia
थकान,हंटावायरस पल्मोनरी सिंड्रोम
थकान,हाशिमोटो थायरॉयडिटिस
थकान,हृदय रोग
थकान,हृदय विफलता
थकान,रक्तवर्णकता
थकान,हेपेटाइटिस
थकान,हेपेटाइटिस बी
थकान,हेपेटाइटिस सी
थकान,हाइपरकोलेस्ट्रोलेमिया
थकान,हाइपरपेराथायरायडिज्म
थकान,हाइपोथायरायडिज्म
थकान,सूजन आंत्र रोग (आईबीडी)
थकान,इंफ्लुएंजा
थकान,काला-अजार
थकान,किडनी कैंसर
थकान,ल्यूकेमिया
थकान,लिवर सिरोसिस
थकान,यकृत विकार
थकान,एक प्रकार का वृक्ष
थकान,लाइम रोग
थकान,मैनसोनेलियासिस
थकान,मानसिक तनाव
थकान,माइटोकॉन्ड्रियल मायोपैथी
थकान,नेफ्रोटिक सिंड्रोम
थकान,मोटापा
थकान,ओपिस्थोरकियासिस
थकान,क्लोमगोलाणुरुग्णता
थकान,गुर्दे का उच्च रक्तचाप
थकान,रुमेटीइड गठिया
थकान,सिस्टोसोमियासिस
थकान,सिकल सेल एनीमिया
थकान,स्जोग्रेन सिंड्रोम
थकान,स्लीप एपनिया
थकान,नींद की बीमारी (ट्रिपैनोसोमियासिस)
थकान,थैलेसीमिया
थकान,तपेदिक
थकान,तुलारेमिया
थकान,विल्सन रोग
थकान,थायराइड विकार
थकान,"स्वप्रतिरक्षी रोग (जैसे, ल्यूपस)"
थकान,"कैंसर (स्तन कैंसर, फेफड़े का कैंसर, प्रोस्टेट कैंसर, आदि)"
थकान,क्रोनिक थकान सिंड्रोम
थकान,ग्लोमेरुलोनेफ्राइटिस
थकान,"हेपेटाइटिस (ए, बी, सी)"
थकान,वजन घटाना
थकान,वजन बढ़ना
थकान,रक्ताल्पता
थकान,ऑटोइम्यून हेपेटाइटिस
थकान,जीवाणु संक्रमण
थकान,सिरोसिस
थकान,क्रोहन रोग
थकान,डिस्लिपिडेमिया
थकान,हाइपरलिपिडेमिया
थकान,मल्टीपल मायलोमा
थकान,पॉलीसिथेमिया वेरा
थकान,तनाव
थकान,सिस्टमिक ल्यूपस एरिथेमेटोसस (एसएलई)
थकान,वायरल संक्रमण
थकान,क्रोहन रोग
उच्च रक्तचाप,उच्च रक्तचाप
उच्च रक्तचाप,ऑटोसोमल डोमिनेंट पॉलीसिस्टिक किडनी रोग
उच्च रक्तचाप,कुशिंग सिंड्रोम
उच्च रक्तचाप,डायहाइड्रोपाइरीमिडीन डिहाइड्रोजनेज की कमी
उच्च रक्तचाप,ग्लोमेरुलोनेफ्राइटिस
उच्च रक्तचाप,लिडल सिंड्रोम
उच्च रक्तचाप,मेटाबोलिक सिंड्रोम
उच्च रक्तचाप,पॉलीसिस्टिक किडनी रोग
उच्च रक्तचाप,गुर्दे का उच्च रक्तचाप
तनाव,उच्च रक्तचाप
तनाव,निपाह वायरस संक्रमण
तेज सिरदर्द,माइग्रेन
तेज सिरदर्द,नेग्लेरिया संक्रमण
जी मिचलाना,माइग्रेन
जी मिचलाना,अम्लता
जी मिचलाना,एस्कारियासिस
जी मिचलाना,सिगुएटेरा विषाक्तता
जी मिचलाना,क्रिप्टोस्पोरिडिओसिस
जी मिचलाना,पाचन विकार
जी मिचलाना,ड्रैकुनकुलियासिस
जी मिचलाना,फीताकृमिरोग
जी मिचलाना,फैसिओलिएसिस
जी मिचलाना,पित्त पथरी
जी मिचलाना,गियार्डियासिस
जी मिचलाना,हेपेटाइटिस सी
जी मिचलाना,हुकवर्म संक्रमण
जी मिचलाना,अपच
जी मिचलाना,लिवर सिरोसिस
जी मिचलाना,मलेरिया
जी मिचलाना,मस्तिष्कावरण शोथ
जी मिचलाना,नेग्लेरिया संक्रमण
जी मिचलाना,ओपिस्थोरकियासिस
जी मिचलाना,अग्नाशयशोथ
जी मिचलाना,पेप्टिक अल्सर
जी मिचलाना,प्राथमिक अमीबिक मेनिंगोएन्सेफेलाइटिस
जी मिचलाना,गुर्दे का उच्च रक्तचाप
जी मिचलाना,पीला बुखार
